X,CH3,CH4,Start,Increment,
Sequence,Volt,Volt,-1.080000e-03,2.000000e-05
0,1.68e-02,8.00e-02,
1,2.96e-02,-1.60e-01,
2,1.92e-02,8.00e-02,
3,2.96e-02,-1.60e-01,
4,3.28e-02,8.00e-02,
5,1.76e-02,-1.60e-01,
6,3.04e-02,8.00e-02,
7,1.92e-02,-1.60e-01,
8,1.84e-02,-1.60e-01,
9,2.88e-02,8.00e-02,
10,1.84e-02,8.00e-02,
11,3.04e-02,-1.60e-01,
12,1.84e-02,8.00e-02,
13,2.88e-02,-1.60e-01,
14,1.84e-02,8.00e-02,
15,3.12e-02,-1.60e-01,
16,2.88e-02,-1.60e-01,
17,1.44e-02,8.00e-02,
18,1.92e-02,8.00e-02,
19,3.04e-02,-1.60e-01,
20,2.00e-02,-1.60e-01,
21,3.04e-02,8.00e-02,
22,1.92e-02,8.00e-02,
23,3.12e-02,-1.60e-01,
24,3.12e-02,8.00e-02,
25,1.92e-02,-1.60e-01,
26,3.04e-02,8.00e-02,
27,1.92e-02,-1.60e-01,
28,1.84e-02,8.00e-02,
29,3.12e-02,-1.60e-01,
30,3.12e-02,8.00e-02,
31,2.00e-02,-1.60e-01,
32,2.88e-02,8.00e-02,
33,1.76e-02,-1.60e-01,
34,2.00e-02,8.00e-02,
35,2.96e-02,-1.60e-01,
36,3.20e-02,8.00e-02,
37,1.84e-02,-1.60e-01,
38,2.88e-02,8.00e-02,
39,1.76e-02,-1.60e-01,
40,1.68e-02,8.00e-02,
41,3.12e-02,-1.60e-01,
42,2.00e-02,-1.60e-01,
43,3.20e-02,8.00e-02,
44,3.28e-02,8.00e-02,
45,1.84e-02,-1.60e-01,
46,3.04e-02,8.00e-02,
47,1.84e-02,-1.60e-01,
48,1.92e-02,8.00e-02,
49,3.12e-02,-1.60e-01,
50,2.00e-02,8.00e-02,
51,3.20e-02,-1.60e-01,
52,3.04e-02,8.00e-02,
53,2.00e-02,-1.60e-01,
54,3.04e-02,5.84e+00,
55,1.92e-02,4.72e+00,
56,2.80e-02,5.20e+00,
57,2.00e-02,4.72e+00,
58,2.56e-02,4.72e+00,
59,2.32e-02,5.20e+00,
60,2.56e-02,4.40e+00,
61,-3.20e-03,5.52e+00,
62,0.00e+00,5.20e+00,
63,-4.00e-03,4.64e+00,
64,-8.00e-04,4.72e+00,
65,-4.00e-03,5.20e+00,
66,-3.20e-03,4.72e+00,
67,-8.00e-04,5.20e+00,
68,-8.00e-04,4.72e+00,
69,-1.84e-02,5.20e+00,
70,-1.36e-02,4.72e+00,
71,-2.88e-02,5.20e+00,
72,-2.40e-02,5.20e+00,
73,3.20e-03,4.72e+00,
74,-8.00e-04,5.12e+00,
75,3.04e-02,4.72e+00,
76,2.56e-02,5.12e+00,
77,5.12e-02,4.72e+00,
78,4.48e-02,5.12e+00,
79,6.08e-02,4.72e+00,
80,6.08e-02,5.12e+00,
81,4.16e-02,4.72e+00,
82,4.88e-02,5.12e+00,
83,2.08e-02,4.72e+00,
84,2.64e-02,5.12e+00,
85,5.60e-03,4.72e+00,
86,1.20e-02,4.72e+00,
87,-1.60e-03,5.12e+00,
88,0.00e+00,4.72e+00,
89,1.28e-02,5.12e+00,
90,6.40e-03,5.12e+00,
91,2.56e-02,4.72e+00,
92,1.84e-02,5.12e+00,
93,3.68e-02,4.72e+00,
94,2.88e-02,4.72e+00,
95,4.56e-02,5.12e+00,
96,4.56e-02,5.12e+00,
97,2.96e-02,4.72e+00,
98,3.84e-02,5.12e+00,
99,2.00e-02,4.72e+00,
100,2.88e-02,5.12e+00,
101,1.36e-02,4.72e+00,
102,2.16e-02,5.12e+00,
103,9.60e-03,4.72e+00,
104,9.60e-03,5.12e+00,
105,2.32e-02,4.72e+00,
106,1.44e-02,5.12e+00,
107,3.12e-02,4.72e+00,
108,2.16e-02,5.12e+00,
109,3.44e-02,4.72e+00,
110,3.44e-02,5.12e+00,
111,2.40e-02,4.72e+00,
112,3.44e-02,4.72e+00,
113,2.16e-02,5.12e+00,
114,2.00e-02,5.12e+00,
115,3.04e-02,4.72e+00,
116,2.80e-02,4.72e+00,
117,1.68e-02,5.12e+00,
118,2.72e-02,5.12e+00,
119,1.68e-02,4.72e+00,
120,1.76e-02,5.12e+00,
121,2.80e-02,4.72e+00,
122,1.84e-02,5.12e+00,
123,2.96e-02,4.72e+00,
124,1.92e-02,5.12e+00,
125,3.28e-02,4.64e+00,
126,3.20e-02,5.20e+00,
127,1.84e-02,4.64e+00,
128,2.96e-02,5.12e+00,
129,1.76e-02,4.72e+00,
130,1.76e-02,5.12e+00,
131,2.72e-02,4.72e+00,
132,1.76e-02,4.80e+00,
133,2.88e-02,5.12e+00,
134,1.68e-02,5.12e+00,
135,2.88e-02,4.72e+00,
136,2.88e-02,4.72e+00,
137,1.92e-02,5.12e+00,
138,1.76e-02,4.72e+00,
139,3.04e-02,5.12e+00,
140,3.04e-02,5.12e+00,
141,1.92e-02,4.72e+00,
142,3.04e-02,4.72e+00,
143,1.84e-02,5.12e+00,
144,1.92e-02,5.12e+00,
145,3.04e-02,4.72e+00,
146,3.04e-02,5.12e+00,
147,2.00e-02,4.72e+00,
148,1.68e-02,5.12e+00,
149,2.88e-02,4.72e+00,
150,2.96e-02,5.12e+00,
151,1.92e-02,4.72e+00,
152,3.04e-02,5.12e+00,
153,1.76e-02,4.72e+00,
154,3.04e-02,5.12e+00,
155,1.76e-02,4.64e+00,
156,2.64e-02,5.12e+00,
157,1.68e-02,4.64e+00,
158,2.40e-02,4.64e+00,
159,2.24e-02,5.12e+00,
160,2.40e-02,4.48e+00,
161,-3.20e-03,5.28e+00,
162,-1.60e-03,5.36e+00,
163,-1.04e-02,4.64e+00,
164,-9.60e-03,4.64e+00,
165,-7.20e-03,5.20e+00,
166,-7.20e-03,5.12e+00,
167,-9.60e-03,4.64e+00,
168,-9.60e-03,5.12e+00,
169,-7.20e-03,4.64e+00,
170,-9.60e-03,5.12e+00,
171,-7.20e-03,4.64e+00,
172,-9.60e-03,5.12e+00,
173,6.40e-03,4.72e+00,
174,1.60e-03,4.72e+00,
175,2.24e-02,5.12e+00,
176,1.44e-02,5.12e+00,
177,3.04e-02,-1.20e+00,
178,2.16e-02,-1.60e-01,
179,3.52e-02,0.00e+00,
180,3.84e-02,-1.60e-01,
181,2.56e-02,0.00e+00,
182,3.60e-02,-1.60e-01,
183,2.40e-02,0.00e+00,
184,3.44e-02,-1.60e-01,
185,1.92e-02,0.00e+00,
186,3.20e-02,-1.60e-01,
187,1.52e-02,0.00e+00,
188,2.64e-02,-2.40e-01,
189,1.52e-02,0.00e+00,
190,1.52e-02,-1.60e-01,
191,2.64e-02,0.00e+00,
192,1.60e-02,-1.60e-01,
193,2.96e-02,0.00e+00,
194,2.08e-02,-1.60e-01,
195,3.12e-02,0.00e+00,
196,3.20e-02,-1.60e-01,
197,2.16e-02,0.00e+00,
198,2.24e-02,0.00e+00,
199,3.52e-02,-2.40e-01,
200,3.28e-02,-1.60e-01,
201,1.84e-02,0.00e+00,
202,2.80e-02,-1.60e-01,
203,1.44e-02,0.00e+00,
204,1.36e-02,-1.60e-01,
205,2.80e-02,8.00e-02,
206,1.76e-02,-1.60e-01,
207,2.88e-02,8.00e-02,
208,1.84e-02,0.00e+00,
209,3.36e-02,-2.40e-01,
210,2.32e-02,-1.60e-01,
211,3.28e-02,0.00e+00,
212,3.28e-02,0.00e+00,
213,2.08e-02,-1.60e-01,
214,3.20e-02,-1.60e-01,
215,1.76e-02,8.00e-02,
216,2.56e-02,-8.00e-02,
217,1.44e-02,-1.60e-01,
218,1.36e-02,-2.40e-01,
219,2.48e-02,-8.00e-02,
220,1.44e-02,-2.40e-01,
221,2.80e-02,8.00e-02,
222,2.00e-02,-1.60e-01,
223,3.28e-02,0.00e+00,
224,2.56e-02,-1.60e-01,
225,3.84e-02,0.00e+00,
226,2.88e-02,-1.60e-01,
227,3.92e-02,0.00e+00,
228,3.76e-02,8.00e-02,
229,2.24e-02,-2.40e-01,
230,2.96e-02,-1.60e-01,
231,1.04e-02,0.00e+00,
232,2.00e-02,-1.60e-01,
233,4.00e-03,0.00e+00,
234,4.00e-03,-1.60e-01,
235,1.60e-02,0.00e+00,
236,7.20e-03,-1.60e-01,
237,2.40e-02,0.00e+00,
238,1.76e-02,-1.60e-01,
239,4.08e-02,8.00e-02,
240,3.20e-02,0.00e+00,
241,5.04e-02,-2.40e-01,
242,5.20e-02,-1.60e-01,
243,4.00e-02,8.00e-02,
244,4.88e-02,-1.60e-01,
245,2.56e-02,0.00e+00,
246,3.36e-02,-1.60e-01,
247,4.80e-03,0.00e+00,
248,1.04e-02,-1.60e-01,
249,-9.60e-03,8.00e-02,
250,-1.28e-02,-2.40e-01,
251,0.00e+00,0.00e+00,
252,-1.12e-02,-1.60e-01,
253,1.20e-02,0.00e+00,
254,5.60e-03,-1.60e-01,
255,4.32e-02,8.00e-02,
256,3.44e-02,-1.60e-01,
257,7.60e-02,8.00e-02,
258,6.96e-02,-1.60e-01,
259,8.72e-02,8.00e-02,
260,7.84e-02,8.00e-02,
261,3.04e-02,-2.40e-01,
262,3.60e-02,-2.40e-01,
263,-2.24e-02,8.00e-02,
264,-1.76e-02,-1.60e-01,
265,-4.16e-02,8.00e-02,
266,-4.08e-02,-1.60e-01,
267,0.00e+00,8.00e-02,
268,-8.00e-03,-1.60e-01,
269,4.24e-02,0.00e+00,
270,3.76e-02,8.00e-02,
271,6.56e-02,-2.40e-01,
272,6.96e-02,-1.60e-01,
273,5.44e-02,8.00e-02,
274,6.08e-02,-1.60e-01,
275,3.36e-02,8.00e-02,
276,4.00e-02,-1.60e-01,
277,1.52e-02,0.00e+00,
278,2.24e-02,-1.60e-01,
279,-8.00e-04,0.00e+00,
280,6.40e-03,-1.60e-01,
281,-6.40e-03,8.00e-02,
282,-4.00e-03,-2.40e-01,
283,1.28e-02,8.00e-02,
284,5.60e-03,-1.60e-01,
285,3.12e-02,8.00e-02,
286,2.32e-02,-1.60e-01,
287,4.24e-02,8.00e-02,
288,3.20e-02,-1.60e-01,
289,4.64e-02,8.00e-02,
290,4.72e-02,-1.60e-01,
291,3.12e-02,8.00e-02,
292,3.84e-02,-2.40e-01,
293,2.00e-02,8.00e-02,
294,2.64e-02,-1.60e-01,
295,1.12e-02,8.00e-02,
296,1.84e-02,-1.60e-01,
297,7.20e-03,8.00e-02,
298,8.80e-03,-1.60e-01,
299,2.16e-02,8.00e-02,
300,1.28e-02,-1.60e-01,
301,2.72e-02,8.00e-02,
302,1.92e-02,8.00e-02,
303,3.60e-02,-2.40e-01,
304,2.48e-02,8.00e-02,
305,3.76e-02,-2.40e-01,
306,3.84e-02,-1.60e-01,
307,2.48e-02,8.00e-02,
308,3.36e-02,8.00e-02,
309,1.92e-02,-1.60e-01,
310,2.64e-02,-1.60e-01,
311,1.60e-02,8.00e-02,
312,1.52e-02,8.00e-02,
313,2.72e-02,-2.40e-01,
314,1.60e-02,8.00e-02,
315,2.64e-02,-2.40e-01,
316,1.68e-02,-1.60e-01,
317,3.04e-02,8.00e-02,
318,2.00e-02,8.00e-02,
319,3.36e-02,-1.60e-01,
320,3.12e-02,-1.60e-01,
321,1.92e-02,8.00e-02,
322,3.36e-02,-1.60e-01,
323,2.00e-02,8.00e-02,
324,2.96e-02,8.00e-02,
325,1.92e-02,-2.40e-01,
326,1.76e-02,8.00e-02,
327,2.96e-02,-1.60e-01,
328,1.68e-02,8.00e-02,
329,2.96e-02,-1.60e-01,
330,1.76e-02,-1.60e-01,
331,3.04e-02,8.00e-02,
332,2.00e-02,8.00e-02,
333,3.04e-02,-1.60e-01,
334,3.04e-02,8.00e-02,
335,1.92e-02,-2.40e-01,
336,1.76e-02,-1.60e-01,
337,2.96e-02,8.00e-02,
338,1.68e-02,8.00e-02,
339,2.96e-02,-1.60e-01,
340,1.84e-02,-1.60e-01,
341,3.12e-02,8.00e-02,
342,3.04e-02,8.00e-02,
343,1.92e-02,-1.60e-01,
344,1.68e-02,8.00e-02,
345,3.04e-02,-2.40e-01,
346,1.84e-02,8.00e-02,
347,2.96e-02,-1.60e-01,
348,1.84e-02,8.00e-02,
349,2.96e-02,-1.60e-01,
350,1.92e-02,-1.60e-01,
351,2.88e-02,8.00e-02,
352,1.92e-02,-1.60e-01,
353,3.04e-02,8.00e-02,
354,3.04e-02,8.00e-02,
355,1.92e-02,-2.40e-01,
356,2.16e-02,-1.60e-01,
357,3.28e-02,8.00e-02,
358,3.04e-02,-1.60e-01,
359,1.84e-02,8.00e-02,
360,2.88e-02,-1.60e-01,
361,1.68e-02,8.00e-02,
362,2.48e-02,-1.60e-01,
363,1.28e-02,8.00e-02,
364,1.60e-02,8.00e-02,
365,2.72e-02,-2.40e-01,
366,3.12e-02,-2.40e-01,
367,1.84e-02,8.00e-02,
368,2.08e-02,-1.60e-01,
369,3.28e-02,8.00e-02,
370,3.28e-02,-1.60e-01,
371,2.00e-02,8.00e-02,
372,3.36e-02,-1.60e-01,
373,1.92e-02,8.00e-02,
374,1.60e-02,-1.60e-01,
375,2.96e-02,8.00e-02,
376,2.88e-02,-2.40e-01,
377,1.84e-02,8.00e-02,
378,2.80e-02,-1.60e-01,
379,1.60e-02,8.00e-02,
380,3.04e-02,-1.60e-01,
381,1.68e-02,8.00e-02,
382,1.92e-02,-1.60e-01,
383,2.96e-02,8.00e-02,
384,1.84e-02,-1.60e-01,
385,3.12e-02,8.00e-02,
386,1.92e-02,8.00e-02,
387,3.20e-02,-2.40e-01,
388,2.00e-02,-2.40e-01,
389,3.28e-02,8.00e-02,
390,2.88e-02,-1.60e-01,
391,1.84e-02,8.00e-02,
392,1.68e-02,-1.60e-01,
393,2.96e-02,8.00e-02,
394,1.84e-02,-1.60e-01,
395,2.80e-02,8.00e-02,
396,3.04e-02,8.00e-02,
397,1.76e-02,-2.40e-01,
398,2.96e-02,-1.60e-01,
399,1.68e-02,8.00e-02,
400,1.92e-02,-1.60e-01,
401,2.96e-02,8.00e-02,
402,1.92e-02,8.00e-02,
403,2.96e-02,-1.60e-01,
404,1.92e-02,-1.60e-01,
405,3.04e-02,8.00e-02,
406,1.84e-02,8.00e-02,
407,3.12e-02,-1.60e-01,
408,1.60e-02,8.00e-02,
409,3.04e-02,-2.40e-01,
410,3.04e-02,8.00e-02,
411,1.84e-02,-1.60e-01,
412,2.88e-02,8.00e-02,
413,1.68e-02,-1.60e-01,
414,2.80e-02,8.00e-02,
415,1.68e-02,-1.60e-01,
416,1.84e-02,8.00e-02,
417,2.96e-02,-1.60e-01,
418,3.12e-02,-1.60e-01,
419,1.52e-02,8.00e-02,
420,1.92e-02,8.00e-02,
421,3.04e-02,-1.60e-01,
422,3.04e-02,-1.60e-01,
423,1.76e-02,8.00e-02,
424,1.84e-02,8.00e-02,
425,3.20e-02,-1.60e-01,
426,3.28e-02,8.00e-02,
427,1.68e-02,-1.60e-01,
428,1.60e-02,8.00e-02,
429,2.96e-02,-1.60e-01,
430,1.84e-02,8.00e-02,
431,2.88e-02,-1.60e-01,
432,1.84e-02,8.00e-02,
433,2.88e-02,-1.60e-01,
434,1.92e-02,-1.60e-01,
435,3.04e-02,8.00e-02,
436,3.20e-02,8.00e-02,
437,2.00e-02,-1.60e-01,
438,2.96e-02,8.00e-02,
439,1.84e-02,-1.60e-01,
440,1.92e-02,8.00e-02,
441,2.96e-02,-1.60e-01,
442,3.04e-02,8.00e-02,
443,1.84e-02,-1.60e-01,
444,3.20e-02,8.00e-02,
445,1.84e-02,-8.00e-02,
446,1.84e-02,8.00e-02,
447,2.96e-02,-1.60e-01,
448,3.20e-02,8.00e-02,
449,1.84e-02,-1.60e-01,
450,1.84e-02,8.00e-02,
451,3.12e-02,-1.60e-01,
452,2.96e-02,8.00e-02,
453,1.68e-02,-1.60e-01,
454,3.12e-02,8.00e-02,
455,1.76e-02,-1.60e-01,
456,1.76e-02,8.00e-02,
457,3.04e-02,-1.60e-01,
458,3.12e-02,8.00e-02,
459,1.92e-02,-1.60e-01,
460,1.92e-02,8.00e-02,
461,3.12e-02,-1.60e-01,
462,3.20e-02,8.00e-02,
463,2.00e-02,-1.60e-01,
464,3.20e-02,8.00e-02,
465,2.00e-02,-1.60e-01,
466,3.28e-02,8.00e-02,
467,1.92e-02,-1.60e-01,
468,3.12e-02,8.00e-02,
469,1.84e-02,-1.60e-01,
470,2.88e-02,-8.00e-02,
471,1.76e-02,8.00e-02,
472,2.80e-02,8.00e-02,
473,1.76e-02,-1.60e-01,
474,1.52e-02,-8.00e-02,
475,2.88e-02,8.00e-02,
476,1.76e-02,8.00e-02,
477,3.12e-02,-1.60e-01,
478,1.60e-02,-8.00e-02,
479,2.96e-02,8.00e-02,
480,3.28e-02,8.00e-02,
481,1.92e-02,-1.60e-01,
482,1.84e-02,8.00e-02,
483,3.20e-02,-1.60e-01,
484,1.76e-02,8.00e-02,
485,3.12e-02,-1.60e-01,
486,1.68e-02,8.00e-02,
487,3.12e-02,-1.60e-01,
488,1.84e-02,8.00e-02,
489,2.88e-02,-8.00e-02,
490,1.84e-02,-8.00e-02,
491,2.96e-02,8.00e-02,
492,1.68e-02,8.00e-02,
493,3.12e-02,-8.00e-02,
494,1.84e-02,8.00e-02,
495,3.20e-02,-1.60e-01,
496,3.04e-02,8.00e-02,
497,1.84e-02,-1.60e-01,
498,3.28e-02,-8.00e-02,
499,1.84e-02,8.00e-02,
500,3.04e-02,-8.00e-02,
501,1.92e-02,8.00e-02,
502,1.92e-02,-8.00e-02,
503,2.96e-02,8.00e-02,
504,1.92e-02,8.00e-02,
505,3.04e-02,-1.60e-01,
506,3.04e-02,-8.00e-02,
507,1.92e-02,8.00e-02,
508,1.92e-02,-8.00e-02,
509,3.12e-02,8.00e-02,
510,1.92e-02,-8.00e-02,
511,3.04e-02,8.00e-02,
512,1.84e-02,-8.00e-02,
513,3.04e-02,8.00e-02,
514,2.88e-02,8.00e-02,
515,1.92e-02,-1.60e-01,
516,2.96e-02,-8.00e-02,
517,1.92e-02,8.00e-02,
518,1.92e-02,8.00e-02,
519,2.96e-02,-1.60e-01,
520,2.08e-02,8.00e-02,
521,3.20e-02,-8.00e-02,
522,3.04e-02,-8.00e-02,
523,1.92e-02,8.00e-02,
524,1.92e-02,8.00e-02,
525,3.12e-02,-1.60e-01,
526,2.96e-02,-8.00e-02,
527,1.84e-02,8.00e-02,
528,1.92e-02,8.00e-02,
529,3.20e-02,-8.00e-02,
530,3.04e-02,8.00e-02,
531,1.92e-02,-1.60e-01,
532,3.12e-02,8.00e-02,
533,1.76e-02,-8.00e-02,
534,1.84e-02,-8.00e-02,
535,3.04e-02,8.00e-02,
536,1.76e-02,8.00e-02,
537,3.04e-02,-1.60e-01,
538,3.04e-02,-8.00e-02,
539,1.84e-02,8.00e-02,
540,1.84e-02,8.00e-02,
541,3.36e-02,-8.00e-02,
542,2.00e-02,8.00e-02,
543,2.96e-02,-1.60e-01,
544,2.96e-02,8.00e-02,
545,1.76e-02,-1.60e-01,
546,3.04e-02,-8.00e-02,
547,1.84e-02,8.00e-02,
548,2.00e-02,-8.00e-02,
549,3.04e-02,8.00e-02,
550,2.08e-02,-8.00e-02,
551,3.12e-02,8.00e-02,
552,2.08e-02,-8.00e-02,
553,3.12e-02,8.00e-02,
554,2.00e-02,8.00e-02,
555,3.12e-02,-8.00e-02,
556,3.04e-02,8.00e-02,
557,1.84e-02,-1.60e-01,
558,3.04e-02,-8.00e-02,
559,1.84e-02,8.00e-02,
560,1.92e-02,-8.00e-02,
561,3.28e-02,8.00e-02,
562,2.00e-02,8.00e-02,
563,3.04e-02,-8.00e-02,
564,3.12e-02,-1.60e-01,
565,1.92e-02,8.00e-02,
566,2.08e-02,8.00e-02,
567,3.12e-02,-1.60e-01,
568,3.12e-02,-8.00e-02,
569,1.84e-02,8.00e-02,
570,3.04e-02,8.00e-02,
571,1.60e-02,-8.00e-02,
572,3.20e-02,8.00e-02,
573,1.92e-02,-1.60e-01,
574,1.84e-02,8.00e-02,
575,2.88e-02,-8.00e-02,
576,1.84e-02,-8.00e-02,
577,3.12e-02,8.00e-02,
578,2.00e-02,8.00e-02,
579,3.04e-02,-8.00e-02,
580,3.20e-02,-8.00e-02,
581,1.76e-02,8.00e-02,
582,3.04e-02,-8.00e-02,
583,1.68e-02,8.00e-02,
584,2.96e-02,8.00e-02,
585,1.68e-02,-1.60e-01,
586,3.28e-02,8.00e-02,
587,1.92e-02,-8.00e-02,
588,1.92e-02,-8.00e-02,
589,3.20e-02,8.00e-02,
590,2.96e-02,-8.00e-02,
591,1.68e-02,8.00e-02,
592,2.96e-02,8.00e-02,
593,1.76e-02,-1.60e-01,
594,3.04e-02,-8.00e-02,
595,1.92e-02,8.00e-02,
596,1.84e-02,-8.00e-02,
597,2.96e-02,8.00e-02,
598,1.76e-02,-8.00e-02,
599,2.96e-02,8.00e-02,
600,3.12e-02,8.00e-02,
601,1.76e-02,-1.60e-01,
602,2.88e-02,8.00e-02,
603,1.68e-02,-8.00e-02,
604,1.92e-02,8.00e-02,
