X,CH2,CH3,CH4,Start,Increment,
Sequence,Volt,Volt,Volt,-6.720000e-03,2.000000e-05
0,0.00e+00,1.44e-02,-8.00e-02,
1,4.00e-01,3.20e-03,1.60e-01,
2,0.00e+00,1.28e-02,1.60e-01,
3,4.00e-01,0.00e+00,-8.00e-02,
4,0.00e+00,1.60e-03,1.60e-01,
5,4.00e-01,1.28e-02,-8.00e-02,
6,0.00e+00,1.44e-02,1.60e-01,
7,4.00e-01,8.00e-04,-8.00e-02,
8,0.00e+00,1.36e-02,1.60e-01,
9,4.00e-01,0.00e+00,-1.60e-01,
10,4.00e-01,8.00e-04,1.60e-01,
11,0.00e+00,1.36e-02,-8.00e-02,
12,0.00e+00,2.40e-03,1.60e-01,
13,4.00e-01,1.28e-02,-8.00e-02,
14,0.00e+00,3.20e-03,1.60e-01,
15,4.00e-01,1.28e-02,-8.00e-02,
16,4.00e-01,1.20e-02,1.60e-01,
17,0.00e+00,2.40e-03,-8.00e-02,
18,0.00e+00,3.20e-03,-1.60e-01,
19,4.00e-01,1.20e-02,1.60e-01,
20,0.00e+00,1.04e-02,-8.00e-02,
21,4.00e-01,8.00e-04,1.60e-01,
22,0.00e+00,1.60e-03,-8.00e-02,
23,4.00e-01,1.28e-02,1.60e-01,
24,4.00e-01,1.20e-02,-8.00e-02,
25,0.00e+00,1.60e-03,1.60e-01,
26,0.00e+00,1.28e-02,-8.00e-02,
27,4.00e-01,0.00e+00,1.60e-01,
28,0.00e+00,1.04e-02,1.60e-01,
29,4.00e-01,1.60e-03,-8.00e-02,
30,0.00e+00,2.40e-03,1.60e-01,
31,4.00e-01,1.20e-02,-8.00e-02,
32,0.00e+00,1.60e-03,-1.60e-01,
33,4.00e-01,1.20e-02,1.60e-01,
34,0.00e+00,3.20e-03,-8.00e-02,
35,4.00e-01,1.36e-02,1.60e-01,
36,4.00e-01,1.20e-02,1.60e-01,
37,0.00e+00,2.40e-03,-8.00e-02,
38,0.00e+00,8.00e-04,-8.00e-02,
39,4.00e-01,1.12e-02,1.60e-01,
40,0.00e+00,1.12e-02,-8.00e-02,
41,4.00e-01,0.00e+00,1.60e-01,
42,0.00e+00,1.12e-02,-8.00e-02,
43,4.00e-01,0.00e+00,1.60e-01,
44,0.00e+00,1.60e-03,-8.00e-02,
45,4.00e-01,1.12e-02,1.60e-01,
46,0.00e+00,1.20e-02,-8.00e-02,
47,4.00e-01,1.60e-03,1.60e-01,
48,0.00e+00,1.60e-03,1.60e-01,
49,4.00e-01,1.20e-02,-8.00e-02,
50,0.00e+00,1.20e-02,1.60e-01,
51,4.00e-01,8.00e-04,-8.00e-02,
52,0.00e+00,1.60e-03,1.60e-01,
53,4.00e-01,1.52e-02,-8.00e-02,
54,0.00e+00,1.44e-02,-8.00e-02,
55,4.00e-01,0.00e+00,1.60e-01,
56,0.00e+00,1.20e-02,-8.00e-02,
57,4.00e-01,-8.00e-04,1.60e-01,
58,0.00e+00,8.00e-04,-8.00e-02,
59,4.00e-01,1.20e-02,1.60e-01,
60,0.00e+00,-8.00e-04,-8.00e-02,
61,4.00e-01,1.28e-02,1.60e-01,
62,0.00e+00,1.20e-02,-8.00e-02,
63,4.00e-01,0.00e+00,1.60e-01,
64,0.00e+00,1.12e-02,-1.60e-01,
65,4.00e-01,8.00e-04,1.60e-01,
66,0.00e+00,3.20e-03,8.00e-02,
67,4.00e-01,1.52e-02,1.60e-01,
68,0.00e+00,2.40e-03,1.60e-01,
69,4.00e-01,1.36e-02,-8.00e-02,
70,4.00e-01,3.20e-03,8.00e-02,
71,0.00e+00,1.28e-02,1.60e-01,
72,4.00e-01,1.28e-02,1.60e-01,
73,0.00e+00,8.00e-04,-8.00e-02,
74,0.00e+00,8.00e-04,1.60e-01,
75,4.00e-01,1.12e-02,8.00e-02,
76,4.00e-01,1.12e-02,-8.00e-02,
77,0.00e+00,0.00e+00,1.60e-01,
78,0.00e+00,0.00e+00,1.60e-01,
79,4.00e-01,1.12e-02,-1.60e-01,
80,0.00e+00,1.04e-02,-8.00e-02,
81,4.00e-01,1.60e-03,1.60e-01,
82,0.00e+00,1.20e-02,-8.00e-02,
83,4.00e-01,8.00e-04,1.60e-01,
84,0.00e+00,-8.00e-04,1.60e-01,
85,4.00e-01,1.20e-02,-8.00e-02,
86,0.00e+00,1.28e-02,-8.00e-02,
87,4.00e-01,0.00e+00,1.60e-01,
88,0.00e+00,-8.00e-04,-8.00e-02,
89,4.00e-01,1.20e-02,1.60e-01,
90,0.00e+00,3.20e-03,-8.00e-02,
91,4.00e-01,1.44e-02,1.60e-01,
92,0.00e+00,1.28e-02,1.60e-01,
93,4.00e-01,3.20e-03,-8.00e-02,
94,0.00e+00,1.52e-02,1.60e-01,
95,4.00e-01,3.20e-03,-8.00e-02,
96,0.00e+00,1.20e-02,1.60e-01,
97,4.00e-01,1.60e-03,-8.00e-02,
98,0.00e+00,1.60e-03,1.60e-01,
99,4.00e-01,1.20e-02,-8.00e-02,
100,4.00e-01,0.00e+00,1.60e-01,
101,0.00e+00,1.12e-02,-8.00e-02,
102,0.00e+00,1.04e-02,-8.00e-02,
103,4.00e-01,8.00e-04,1.60e-01,
104,0.00e+00,3.20e-03,1.60e-01,
105,4.00e-01,1.28e-02,-8.00e-02,
106,0.00e+00,2.40e-03,1.60e-01,
107,4.00e-01,1.28e-02,-8.00e-02,
108,0.00e+00,1.04e-02,-8.00e-02,
109,4.00e-01,-1.60e-03,1.60e-01,
110,0.00e+00,1.04e-02,-8.00e-02,
111,4.00e-01,8.00e-04,1.60e-01,
112,0.00e+00,3.20e-03,1.60e-01,
113,4.00e-01,1.28e-02,-8.00e-02,
114,0.00e+00,1.36e-02,-8.00e-02,
115,4.00e-01,1.60e-03,1.60e-01,
116,0.00e+00,1.28e-02,1.60e-01,
117,4.00e-01,1.60e-03,-8.00e-02,
118,0.00e+00,2.40e-03,-8.00e-02,
119,4.00e-01,1.28e-02,1.60e-01,
120,4.00e-01,1.20e-02,-8.00e-02,
121,0.00e+00,2.40e-03,1.60e-01,
122,0.00e+00,0.00e+00,-8.00e-02,
123,4.00e-01,1.28e-02,1.60e-01,
124,4.00e-01,1.20e-02,1.60e-01,
125,0.00e+00,1.60e-03,-8.00e-02,
126,0.00e+00,1.60e-03,-8.00e-02,
127,4.00e-01,1.44e-02,1.60e-01,
128,0.00e+00,1.12e-02,1.60e-01,
129,4.00e-01,-3.20e-03,-8.00e-02,
130,0.00e+00,1.60e-03,8.00e-02,
131,4.00e-01,1.04e-02,1.60e-01,
132,0.00e+00,1.20e-02,1.60e-01,
133,4.00e-01,-8.00e-04,-8.00e-02,
134,0.00e+00,8.00e-04,1.60e-01,
135,4.00e-01,1.20e-02,-1.60e-01,
136,4.00e-01,9.60e-03,1.60e-01,
137,0.00e+00,1.60e-03,-8.00e-02,
138,4.00e-01,8.00e-04,1.60e-01,
139,0.00e+00,1.12e-02,-8.00e-02,
140,0.00e+00,1.60e-03,-8.00e-02,
141,4.00e-01,1.04e-02,1.60e-01,
142,0.00e+00,0.00e+00,-8.00e-02,
143,4.00e-01,1.28e-02,1.60e-01,
144,0.00e+00,3.20e-03,-8.00e-02,
145,4.00e-01,1.44e-02,1.60e-01,
146,0.00e+00,1.60e-03,1.60e-01,
147,4.00e-01,1.20e-02,-8.00e-02,
148,0.00e+00,1.12e-02,-8.00e-02,
149,4.00e-01,1.60e-03,1.60e-01,
150,4.00e-01,1.60e-03,1.60e-01,
151,0.00e+00,1.20e-02,-8.00e-02,
152,0.00e+00,1.04e-02,-8.00e-02,
153,4.00e-01,1.60e-03,1.60e-01,
154,0.00e+00,0.00e+00,1.60e-01,
155,4.00e-01,1.04e-02,-8.00e-02,
156,0.00e+00,1.12e-02,1.60e-01,
157,4.00e-01,8.00e-04,-1.60e-01,
158,0.00e+00,1.60e-03,-8.00e-02,
159,4.00e-01,1.04e-02,1.60e-01,
160,0.00e+00,1.20e-02,1.60e-01,
161,4.00e-01,3.20e-03,-8.00e-02,
162,0.00e+00,1.28e-02,-8.00e-02,
163,4.00e-01,1.60e-03,1.60e-01,
164,0.00e+00,1.04e-02,-8.00e-02,
165,4.00e-01,8.00e-04,1.60e-01,
166,0.00e+00,1.28e-02,-8.00e-02,
167,4.00e-01,2.40e-03,1.60e-01,
168,0.00e+00,1.20e-02,-8.00e-02,
169,4.00e-01,1.60e-03,1.60e-01,
170,0.00e+00,1.12e-02,1.60e-01,
171,4.00e-01,1.60e-03,-8.00e-02,
172,0.00e+00,8.00e-04,-8.00e-02,
173,4.00e-01,1.20e-02,1.60e-01,
174,0.00e+00,-1.60e-03,1.60e-01,
175,4.00e-01,1.20e-02,-8.00e-02,
176,0.00e+00,1.12e-02,-8.00e-02,
177,4.00e-01,0.00e+00,1.60e-01,
178,0.00e+00,1.60e-03,1.60e-01,
179,4.00e-01,1.20e-02,-8.00e-02,
180,0.00e+00,1.60e-03,-8.00e-02,
181,4.00e-01,1.12e-02,1.60e-01,
182,0.00e+00,1.20e-02,1.60e-01,
183,4.00e-01,1.60e-03,-8.00e-02,
184,0.00e+00,1.60e-03,1.60e-01,
185,4.00e-01,1.12e-02,-8.00e-02,
186,0.00e+00,3.20e-03,1.60e-01,
187,4.00e-01,1.36e-02,0.00e+00,
188,0.00e+00,1.12e-02,1.60e-01,
189,4.00e-01,-8.00e-04,-8.00e-02,
190,4.00e-01,1.12e-02,1.60e-01,
191,0.00e+00,1.60e-03,-8.00e-02,
192,0.00e+00,1.20e-02,1.60e-01,
193,4.00e-01,2.40e-03,-8.00e-02,
194,0.00e+00,3.20e-03,1.60e-01,
195,4.00e-01,1.20e-02,-8.00e-02,
196,4.00e-01,1.20e-02,1.60e-01,
197,0.00e+00,1.60e-03,-8.00e-02,
198,0.00e+00,1.12e-02,1.60e-01,
199,4.00e-01,8.00e-04,-8.00e-02,
200,0.00e+00,1.04e-02,1.60e-01,
201,4.00e-01,1.60e-03,-8.00e-02,
202,4.00e-01,2.40e-03,-8.00e-02,
203,0.00e+00,1.44e-02,1.60e-01,
204,4.00e-01,1.04e-02,1.60e-01,
205,0.00e+00,8.00e-04,-8.00e-02,
206,4.00e-01,1.60e-03,-8.00e-02,
207,0.00e+00,1.12e-02,1.60e-01,
208,0.00e+00,0.00e+00,1.60e-01,
209,4.00e-01,1.20e-02,-8.00e-02,
210,0.00e+00,1.60e-03,1.60e-01,
211,4.00e-01,1.44e-02,-8.00e-02,
212,0.00e+00,1.60e-03,1.60e-01,
213,4.00e-01,1.20e-02,-8.00e-02,
214,0.00e+00,1.04e-02,1.60e-01,
215,4.00e-01,1.60e-03,-1.60e-01,
216,0.00e+00,1.60e-03,-8.00e-02,
217,4.00e-01,1.04e-02,1.60e-01,
218,0.00e+00,1.44e-02,1.60e-01,
219,4.00e-01,3.20e-03,-8.00e-02,
220,0.00e+00,1.20e-02,1.60e-01,
221,4.00e-01,3.20e-03,-8.00e-02,
222,0.00e+00,8.00e-04,-8.00e-02,
223,4.00e-01,1.20e-02,1.60e-01,
224,4.00e-01,-2.40e-03,1.60e-01,
225,0.00e+00,1.28e-02,-8.00e-02,
226,0.00e+00,0.00e+00,1.60e-01,
227,4.00e-01,1.44e-02,-8.00e-02,
228,0.00e+00,1.20e-02,1.60e-01,
229,4.00e-01,2.40e-03,-1.60e-01,
230,0.00e+00,1.20e-02,-8.00e-02,
231,4.00e-01,8.00e-04,1.60e-01,
232,0.00e+00,1.04e-02,1.60e-01,
233,4.00e-01,-8.00e-04,-8.00e-02,
234,4.00e-01,0.00e+00,1.60e-01,
235,0.00e+00,1.20e-02,-8.00e-02,
236,4.00e-01,1.20e-02,1.60e-01,
237,0.00e+00,1.60e-03,-8.00e-02,
238,0.00e+00,1.04e-02,-8.00e-02,
239,4.00e-01,1.60e-03,1.60e-01,
240,0.00e+00,1.60e-03,1.60e-01,
241,4.00e-01,1.20e-02,-8.00e-02,
242,0.00e+00,1.28e-02,-8.00e-02,
243,4.00e-01,2.40e-03,1.60e-01,
244,0.00e+00,1.28e-02,1.60e-01,
245,4.00e-01,1.60e-03,-1.60e-01,
246,4.00e-01,3.20e-03,1.60e-01,
247,0.00e+00,1.36e-02,-8.00e-02,
248,0.00e+00,1.20e-02,1.60e-01,
249,4.00e-01,1.60e-03,-8.00e-02,
250,0.00e+00,8.00e-04,1.60e-01,
251,4.00e-01,1.20e-02,0.00e+00,
252,0.00e+00,3.20e-03,1.60e-01,
253,4.00e-01,1.36e-02,-8.00e-02,
254,4.00e-01,1.20e-02,1.60e-01,
255,0.00e+00,1.60e-03,-8.00e-02,
256,0.00e+00,1.28e-02,1.60e-01,
257,4.00e-01,-8.00e-04,-8.00e-02,
258,0.00e+00,1.20e-02,1.60e-01,
259,4.00e-01,1.60e-03,-8.00e-02,
260,4.00e-01,1.60e-03,-8.00e-02,
261,0.00e+00,1.04e-02,1.60e-01,
262,0.00e+00,3.20e-03,1.60e-01,
263,4.00e-01,1.12e-02,-8.00e-02,
264,0.00e+00,8.00e-04,1.60e-01,
265,4.00e-01,1.20e-02,-8.00e-02,
266,4.00e-01,1.60e-03,-8.00e-02,
267,0.00e+00,1.52e-02,1.60e-01,
268,0.00e+00,1.12e-02,1.60e-01,
269,4.00e-01,1.60e-03,-8.00e-02,
270,0.00e+00,8.00e-04,-8.00e-02,
271,4.00e-01,1.20e-02,1.60e-01,
272,0.00e+00,1.20e-02,1.60e-01,
273,4.00e-01,1.60e-03,-8.00e-02,
274,4.00e-01,1.60e-03,1.60e-01,
275,0.00e+00,1.04e-02,-8.00e-02,
276,0.00e+00,1.60e-03,-8.00e-02,
277,4.00e-01,1.04e-02,1.60e-01,
278,0.00e+00,1.60e-03,1.60e-01,
279,4.00e-01,1.04e-02,-1.60e-01,
280,0.00e+00,1.60e-03,-8.00e-02,
281,4.00e-01,1.28e-02,1.60e-01,
282,0.00e+00,1.04e-02,1.60e-01,
283,4.00e-01,8.00e-04,-8.00e-02,
284,0.00e+00,8.00e-04,-8.00e-02,
285,4.00e-01,1.36e-02,1.60e-01,
286,0.00e+00,1.12e-02,1.60e-01,
287,4.00e-01,3.20e-03,-8.00e-02,
288,0.00e+00,3.20e-03,1.60e-01,
289,4.00e-01,1.20e-02,-8.00e-02,
290,0.00e+00,8.00e-04,-8.00e-02,
291,4.00e-01,1.28e-02,1.60e-01,
292,0.00e+00,1.28e-02,-8.00e-02,
293,4.00e-01,3.20e-03,1.60e-01,
294,0.00e+00,3.20e-03,1.60e-01,
295,4.00e-01,1.28e-02,-8.00e-02,
296,0.00e+00,2.40e-03,1.60e-01,
297,4.00e-01,1.20e-02,-8.00e-02,
298,0.00e+00,3.20e-03,-8.00e-02,
299,4.00e-01,1.20e-02,1.60e-01,
300,0.00e+00,4.00e-03,1.60e-01,
301,4.00e-01,1.44e-02,-1.60e-01,
302,0.00e+00,8.00e-04,1.60e-01,
303,4.00e-01,1.28e-02,-1.60e-01,
304,4.00e-01,3.20e-03,1.60e-01,
305,0.00e+00,1.20e-02,-8.00e-02,
306,0.00e+00,1.36e-02,1.60e-01,
307,4.00e-01,3.20e-03,-8.00e-02,
308,4.00e-01,1.28e-02,1.60e-01,
309,0.00e+00,1.60e-03,-1.60e-01,
310,0.00e+00,1.12e-02,-8.00e-02,
311,4.00e-01,8.00e-04,1.60e-01,
312,0.00e+00,1.20e-02,1.60e-01,
313,4.00e-01,8.00e-04,-8.00e-02,
314,0.00e+00,1.60e-03,-8.00e-02,
315,4.00e-01,1.12e-02,1.60e-01,
316,0.00e+00,1.04e-02,1.60e-01,
317,4.00e-01,1.60e-03,-1.60e-01,
318,0.00e+00,1.60e-03,1.60e-01,
319,4.00e-01,1.28e-02,-1.60e-01,
320,4.00e-01,1.20e-02,1.60e-01,
321,0.00e+00,3.20e-03,-1.60e-01,
322,0.00e+00,1.04e-02,1.60e-01,
323,4.00e-01,1.60e-03,-1.60e-01,
324,0.00e+00,1.12e-02,1.60e-01,
325,4.00e-01,2.40e-03,-1.60e-01,
326,0.00e+00,3.20e-03,1.60e-01,
327,4.00e-01,1.12e-02,-1.60e-01,
328,0.00e+00,1.12e-02,1.60e-01,
329,4.00e-01,3.20e-03,-1.60e-01,
330,0.00e+00,1.04e-02,1.60e-01,
331,4.00e-01,2.40e-03,-1.60e-01,
332,0.00e+00,1.20e-02,1.60e-01,
333,4.00e-01,1.60e-03,-1.60e-01,
334,4.00e-01,3.20e-03,1.60e-01,
335,0.00e+00,1.20e-02,-1.60e-01,
336,0.00e+00,1.20e-02,5.84e+00,
337,4.00e-01,1.60e-03,4.80e+00,
338,4.00e-01,2.40e-03,5.28e+00,
339,0.00e+00,1.04e-02,4.72e+00,
340,0.00e+00,6.40e-03,5.20e+00,
341,4.00e-01,8.80e-03,4.72e+00,
342,-1.20e+01,8.80e-03,4.64e+00,
343,1.24e+01,-8.00e-03,5.52e+00,
344,4.00e-01,-7.20e-03,5.20e+00,
345,8.00e-01,-2.40e-03,4.72e+00,
346,8.00e-01,-5.60e-03,4.72e+00,
347,0.00e+00,-2.40e-03,5.20e+00,
348,8.00e-01,-2.40e-03,5.20e+00,
349,0.00e+00,-5.60e-03,4.72e+00,
350,0.00e+00,-2.40e-03,5.20e+00,
351,8.00e-01,-1.76e-02,4.80e+00,
352,8.00e-01,-1.36e-02,5.20e+00,
353,0.00e+00,-5.28e-02,4.80e+00,
354,8.00e-01,-4.64e-02,4.72e+00,
355,0.00e+00,-6.08e-02,5.20e+00,
356,8.00e-01,-5.76e-02,4.80e+00,
357,0.00e+00,-2.96e-02,5.20e+00,
358,0.00e+00,-3.52e-02,5.20e+00,
359,4.00e-01,7.20e-03,4.80e+00,
360,0.00e+00,3.20e-03,5.20e+00,
361,8.00e-01,4.00e-02,4.80e+00,
362,4.00e-01,3.60e-02,5.20e+00,
363,0.00e+00,5.60e-02,4.80e+00,
364,4.00e-01,5.44e-02,5.20e+00,
365,0.00e+00,3.60e-02,4.80e+00,
366,0.00e+00,4.08e-02,5.20e+00,
367,4.00e-01,1.04e-02,4.80e+00,
368,0.00e+00,1.68e-02,5.20e+00,
369,4.00e-01,-1.28e-02,4.80e+00,
370,0.00e+00,-7.20e-03,5.20e+00,
371,4.00e-01,-2.56e-02,4.80e+00,
372,0.00e+00,-2.64e-02,5.20e+00,
373,4.00e-01,-1.52e-02,4.80e+00,
374,0.00e+00,-2.00e-02,5.20e+00,
375,4.00e-01,2.40e-03,4.80e+00,
376,0.00e+00,-3.20e-03,5.20e+00,
377,4.00e-01,1.92e-02,4.80e+00,
378,4.00e-01,1.28e-02,5.20e+00,
379,0.00e+00,2.88e-02,4.80e+00,
380,0.00e+00,3.12e-02,5.20e+00,
381,4.00e-01,1.84e-02,4.80e+00,
382,4.00e-01,2.80e-02,5.20e+00,
383,0.00e+00,8.80e-03,4.80e+00,
384,0.00e+00,1.52e-02,5.20e+00,
385,4.00e-01,-1.60e-03,4.80e+00,
386,0.00e+00,4.80e-03,5.20e+00,
387,4.00e-01,-7.20e-03,4.72e+00,
388,4.00e-01,-7.20e-03,5.20e+00,
389,0.00e+00,2.40e-03,4.72e+00,
390,4.00e-01,-4.80e-03,5.20e+00,
391,0.00e+00,8.00e-03,4.80e+00,
392,0.00e+00,0.00e+00,5.20e+00,
393,4.00e-01,1.44e-02,4.80e+00,
394,0.00e+00,8.00e-03,5.20e+00,
395,4.00e-01,1.68e-02,4.80e+00,
396,0.00e+00,1.68e-02,5.20e+00,
397,4.00e-01,8.00e-03,4.72e+00,
398,0.00e+00,1.60e-02,5.20e+00,
399,4.00e-01,4.00e-03,4.72e+00,
400,4.00e-01,1.04e-02,5.20e+00,
401,0.00e+00,8.00e-04,4.80e+00,
