X,CH2,CH3,CH4,Start,Increment,
402,4.00e-01,-1.60e-03,5.20e+00,
403,0.00e+00,8.80e-03,4.72e+00,
404,0.00e+00,1.60e-03,4.72e+00,
405,4.00e-01,1.04e-02,5.20e+00,
406,0.00e+00,4.00e-03,5.20e+00,
407,4.00e-01,1.28e-02,4.80e+00,
408,0.00e+00,1.44e-02,5.20e+00,
409,4.00e-01,4.00e-03,4.72e+00,
410,0.00e+00,1.44e-02,5.20e+00,
411,4.00e-01,3.20e-03,4.72e+00,
412,0.00e+00,1.04e-02,5.20e+00,
413,4.00e-01,8.00e-04,4.72e+00,
414,0.00e+00,8.80e-03,4.80e+00,
415,4.00e-01,-1.60e-03,5.20e+00,
416,0.00e+00,-3.20e-03,5.20e+00,
417,4.00e-01,8.00e-03,4.72e+00,
418,0.00e+00,0.00e+00,5.20e+00,
419,4.00e-01,1.28e-02,4.72e+00,
420,0.00e+00,1.60e-03,5.20e+00,
421,4.00e-01,1.44e-02,4.72e+00,
422,0.00e+00,1.60e-02,4.72e+00,
423,4.00e-01,5.60e-03,5.20e+00,
424,0.00e+00,6.40e-03,5.20e+00,
425,4.00e-01,1.52e-02,4.72e+00,
426,4.00e-01,1.28e-02,5.20e+00,
427,0.00e+00,0.00e+00,4.72e+00,
428,0.00e+00,1.20e-02,5.20e+00,
429,4.00e-01,8.00e-04,4.72e+00,
430,0.00e+00,8.00e-03,5.20e+00,
431,4.00e-01,-8.00e-04,4.72e+00,
432,0.00e+00,-1.60e-03,5.20e+00,
433,4.00e-01,9.60e-03,4.72e+00,
434,0.00e+00,-8.00e-04,5.20e+00,
435,4.00e-01,1.12e-02,4.80e+00,
436,0.00e+00,2.40e-03,5.20e+00,
437,4.00e-01,1.44e-02,4.80e+00,
438,0.00e+00,6.40e-03,5.20e+00,
439,4.00e-01,1.60e-02,4.72e+00,
440,0.00e+00,1.44e-02,5.20e+00,
441,4.00e-01,4.80e-03,4.72e+00,
442,4.00e-01,1.20e-02,5.20e+00,
443,0.00e+00,1.60e-03,4.72e+00,
444,4.00e-01,1.04e-02,5.20e+00,
445,0.00e+00,-8.00e-04,4.72e+00,
446,0.00e+00,0.00e+00,4.72e+00,
447,4.00e-01,8.80e-03,5.20e+00,
448,0.00e+00,0.00e+00,5.20e+00,
449,4.00e-01,9.60e-03,4.72e+00,
450,0.00e+00,1.60e-03,5.20e+00,
451,4.00e-01,1.04e-02,4.72e+00,
452,0.00e+00,8.00e-04,5.20e+00,
453,4.00e-01,1.28e-02,4.72e+00,
454,0.00e+00,1.60e-03,5.20e+00,
455,4.00e-01,1.28e-02,4.72e+00,
456,0.00e+00,1.36e-02,5.20e+00,
457,4.00e-01,4.80e-03,4.72e+00,
458,4.00e-01,3.20e-03,5.20e+00,
459,0.00e+00,1.36e-02,4.72e+00,
460,0.00e+00,1.20e-02,5.20e+00,
461,4.00e-01,8.00e-04,4.72e+00,
462,0.00e+00,1.04e-02,4.72e+00,
463,4.00e-01,0.00e+00,5.20e+00,
464,0.00e+00,-8.00e-04,5.20e+00,
465,4.00e-01,1.12e-02,4.72e+00,
466,0.00e+00,3.20e-03,4.72e+00,
467,4.00e-01,1.28e-02,5.20e+00,
468,0.00e+00,1.28e-02,5.20e+00,
469,4.00e-01,2.40e-03,4.72e+00,
470,0.00e+00,3.20e-03,4.72e+00,
471,4.00e-01,1.36e-02,5.20e+00,
472,0.00e+00,4.00e-03,4.72e+00,
473,4.00e-01,1.36e-02,5.20e+00,
474,0.00e+00,1.04e-02,5.20e+00,
475,4.00e-01,2.40e-03,4.72e+00,
476,0.00e+00,9.60e-03,4.72e+00,
477,4.00e-01,8.00e-04,5.20e+00,
478,4.00e-01,1.60e-03,4.72e+00,
479,0.00e+00,1.04e-02,5.20e+00,
480,0.00e+00,1.44e-02,4.72e+00,
481,4.00e-01,1.60e-03,5.20e+00,
482,0.00e+00,1.60e-03,5.12e+00,
483,4.00e-01,1.36e-02,4.72e+00,
484,0.00e+00,4.00e-03,4.72e+00,
485,4.00e-01,1.28e-02,5.20e+00,
486,0.00e+00,1.20e-02,4.72e+00,
487,4.00e-01,2.40e-03,5.20e+00,
488,0.00e+00,1.20e-02,4.72e+00,
489,4.00e-01,-8.00e-04,5.20e+00,
490,0.00e+00,8.00e-04,4.72e+00,
491,4.00e-01,9.60e-03,5.20e+00,
492,0.00e+00,9.60e-03,4.72e+00,
493,4.00e-01,8.00e-04,5.20e+00,
494,0.00e+00,1.12e-02,4.72e+00,
495,4.00e-01,8.00e-04,4.96e+00,
496,0.00e+00,1.60e-03,4.72e+00,
497,4.00e-01,1.12e-02,5.20e+00,
498,0.00e+00,8.00e-04,4.72e+00,
499,4.00e-01,1.28e-02,5.12e+00,
500,0.00e+00,3.20e-03,4.72e+00,
501,4.00e-01,1.44e-02,5.20e+00,
502,0.00e+00,1.20e-02,4.72e+00,
503,4.00e-01,1.60e-03,5.12e+00,
504,4.00e-01,0.00e+00,5.12e+00,
505,0.00e+00,1.20e-02,4.72e+00,
506,0.00e+00,1.04e-02,4.72e+00,
507,4.00e-01,-8.00e-04,5.12e+00,
508,0.00e+00,1.12e-02,4.72e+00,
509,4.00e-01,0.00e+00,5.12e+00,
510,4.00e-01,1.60e-03,4.72e+00,
511,0.00e+00,1.04e-02,5.12e+00,
512,0.00e+00,8.00e-04,4.72e+00,
513,4.00e-01,1.20e-02,5.12e+00,
514,0.00e+00,1.28e-02,4.72e+00,
515,4.00e-01,4.00e-03,5.20e+00,
516,0.00e+00,3.20e-03,4.72e+00,
517,4.00e-01,1.36e-02,5.12e+00,
518,0.00e+00,1.36e-02,4.72e+00,
519,4.00e-01,3.20e-03,5.12e+00,
520,0.00e+00,1.04e-02,4.72e+00,
521,4.00e-01,1.60e-03,5.12e+00,
522,0.00e+00,1.28e-02,5.12e+00,
523,4.00e-01,1.60e-03,4.72e+00,
524,0.00e+00,8.00e-04,4.72e+00,
525,4.00e-01,1.20e-02,5.12e+00,
526,0.00e+00,2.40e-03,5.12e+00,
527,4.00e-01,1.28e-02,4.72e+00,
528,0.00e+00,1.28e-02,4.72e+00,
529,4.00e-01,2.40e-03,5.12e+00,
530,0.00e+00,8.00e-04,4.72e+00,
531,4.00e-01,1.28e-02,5.12e+00,
532,0.00e+00,1.12e-02,4.72e+00,
533,4.00e-01,8.00e-04,5.12e+00,
534,0.00e+00,9.60e-03,5.12e+00,
535,4.00e-01,-1.60e-03,4.72e+00,
536,0.00e+00,1.60e-03,5.12e+00,
537,4.00e-01,1.12e-02,4.72e+00,
538,0.00e+00,1.60e-03,4.72e+00,
539,4.00e-01,1.04e-02,5.12e+00,
540,0.00e+00,2.40e-03,4.72e+00,
541,4.00e-01,1.20e-02,5.12e+00,
542,0.00e+00,1.36e-02,5.12e+00,
543,4.00e-01,3.20e-03,4.72e+00,
544,0.00e+00,2.40e-03,4.72e+00,
545,4.00e-01,1.04e-02,5.12e+00,
546,4.00e-01,1.12e-02,4.80e+00,
547,0.00e+00,1.60e-03,4.72e+00,
548,0.00e+00,1.12e-02,5.04e+00,
549,4.00e-01,8.00e-04,4.72e+00,
550,0.00e+00,0.00e+00,4.80e+00,
551,4.00e-01,1.20e-02,4.72e+00,
552,0.00e+00,1.20e-02,4.72e+00,
553,4.00e-01,1.60e-03,5.04e+00,
554,0.00e+00,1.04e-02,4.80e+00,
555,4.00e-01,0.00e+00,4.72e+00,
556,0.00e+00,1.04e-02,4.72e+00,
557,4.00e-01,8.00e-04,5.12e+00,
558,0.00e+00,1.12e-02,4.72e+00,
559,4.00e-01,2.40e-03,5.04e+00,
560,0.00e+00,2.40e-03,4.72e+00,
561,4.00e-01,1.28e-02,5.12e+00,
562,0.00e+00,1.12e-02,4.72e+00,
563,4.00e-01,1.60e-03,5.12e+00,
564,0.00e+00,1.60e-03,5.12e+00,
565,4.00e-01,1.20e-02,4.72e+00,
566,0.00e+00,9.60e-03,4.72e+00,
567,4.00e-01,8.00e-04,5.12e+00,
568,0.00e+00,1.04e-02,4.72e+00,
569,4.00e-01,-8.00e-04,5.12e+00,
570,0.00e+00,1.04e-02,4.72e+00,
571,4.00e-01,1.60e-03,5.12e+00,
572,0.00e+00,1.20e-02,4.72e+00,
573,4.00e-01,2.40e-03,5.12e+00,
574,0.00e+00,3.20e-03,4.72e+00,
575,4.00e-01,1.20e-02,5.12e+00,
576,0.00e+00,3.20e-03,4.72e+00,
577,4.00e-01,1.36e-02,5.12e+00,
578,0.00e+00,1.20e-02,5.12e+00,
579,4.00e-01,1.60e-03,4.72e+00,
580,0.00e+00,9.60e-03,5.12e+00,
581,4.00e-01,8.00e-04,4.72e+00,
582,0.00e+00,8.00e-04,5.12e+00,
583,4.00e-01,1.04e-02,4.72e+00,
584,0.00e+00,1.04e-02,4.72e+00,
585,4.00e-01,0.00e+00,5.12e+00,
586,0.00e+00,3.20e-03,5.12e+00,
587,4.00e-01,1.52e-02,4.72e+00,
588,0.00e+00,1.20e-02,4.72e+00,
589,4.00e-01,1.60e-03,5.12e+00,
590,0.00e+00,1.20e-02,5.12e+00,
591,4.00e-01,2.40e-03,4.72e+00,
592,0.00e+00,2.40e-03,4.72e+00,
593,4.00e-01,1.28e-02,5.12e+00,
594,0.00e+00,1.20e-02,4.72e+00,
595,4.00e-01,1.60e-03,5.12e+00,
596,0.00e+00,8.00e-04,4.72e+00,
597,4.00e-01,1.04e-02,5.12e+00,
598,0.00e+00,3.20e-03,4.72e+00,
599,4.00e-01,1.20e-02,5.12e+00,
600,0.00e+00,1.20e-02,5.12e+00,
601,4.00e-01,3.20e-03,4.72e+00,
602,0.00e+00,1.60e-03,4.72e+00,
603,4.00e-01,1.04e-02,5.12e+00,
604,0.00e+00,2.40e-03,4.72e+00,
605,4.00e-01,1.28e-02,5.04e+00,
606,0.00e+00,1.20e-02,5.20e+00,
607,4.00e-01,2.40e-03,4.64e+00,
608,4.00e-01,1.60e-03,5.20e+00,
609,0.00e+00,1.20e-02,4.72e+00,
610,0.00e+00,9.60e-03,4.80e+00,
611,4.00e-01,8.00e-04,4.72e+00,
612,0.00e+00,1.60e-03,4.72e+00,
613,4.00e-01,1.12e-02,5.04e+00,
614,0.00e+00,3.20e-03,4.80e+00,
615,4.00e-01,1.12e-02,4.72e+00,
616,0.00e+00,1.04e-02,4.72e+00,
617,4.00e-01,8.00e-04,5.12e+00,
618,0.00e+00,1.60e-03,4.72e+00,
619,4.00e-01,1.12e-02,5.04e+00,
620,4.00e-01,3.20e-03,4.72e+00,
621,0.00e+00,1.04e-02,5.12e+00,
622,0.00e+00,1.28e-02,4.72e+00,
623,4.00e-01,2.40e-03,5.12e+00,
624,0.00e+00,1.60e-03,4.72e+00,
625,4.00e-01,1.12e-02,5.12e+00,
626,0.00e+00,1.04e-02,4.72e+00,
627,4.00e-01,1.60e-03,5.12e+00,
628,0.00e+00,1.20e-02,5.12e+00,
629,4.00e-01,8.00e-04,4.72e+00,
630,0.00e+00,-8.00e-04,5.04e+00,
631,4.00e-01,1.12e-02,4.72e+00,
632,4.00e-01,1.60e-03,4.72e+00,
633,0.00e+00,1.04e-02,5.12e+00,
634,0.00e+00,1.60e-03,4.72e+00,
635,4.00e-01,1.20e-02,5.12e+00,
636,0.00e+00,1.04e-02,5.20e+00,
637,4.00e-01,1.60e-03,4.72e+00,
638,0.00e+00,1.12e-02,5.12e+00,
639,4.00e-01,1.60e-03,4.64e+00,
640,0.00e+00,7.20e-03,4.64e+00,
641,4.00e-01,4.80e-03,5.20e+00,
642,1.24e+01,7.20e-03,4.32e+00,
643,-1.20e+01,-1.04e-02,5.36e+00,
644,1.16e+01,-1.36e-02,5.36e+00,
645,-1.16e+01,-5.60e-03,4.48e+00,
646,8.00e-01,-6.40e-03,4.64e+00,
647,0.00e+00,-8.00e-03,5.20e+00,
648,0.00e+00,-8.00e-03,5.20e+00,
649,8.00e-01,-6.40e-03,4.64e+00,
650,0.00e+00,-8.00e-03,4.72e+00,
651,8.00e-01,-6.40e-03,5.12e+00,
652,0.00e+00,-6.40e-03,5.20e+00,
653,8.00e-01,-8.00e-03,4.64e+00,
654,8.00e-01,-4.80e-03,5.20e+00,
655,0.00e+00,-1.28e-02,4.64e+00,
656,0.00e+00,-1.20e-02,5.12e+00,
657,8.00e-01,8.00e-04,-1.28e+00,
658,0.00e+00,-5.60e-03,0.00e+00,
659,8.00e-01,1.04e-02,-1.60e-01,
660,0.00e+00,3.20e-03,0.00e+00,
661,4.00e-01,1.84e-02,-1.60e-01,
662,0.00e+00,1.04e-02,0.00e+00,
663,4.00e-01,2.08e-02,-1.60e-01,
664,0.00e+00,2.00e-02,-1.60e-01,
665,4.00e-01,9.60e-03,0.00e+00,
666,4.00e-01,1.84e-02,-1.60e-01,
667,0.00e+00,5.60e-03,0.00e+00,
668,0.00e+00,1.20e-02,0.00e+00,
669,4.00e-01,-8.00e-04,-1.60e-01,
670,4.00e-01,5.60e-03,-1.60e-01,
671,0.00e+00,-3.20e-03,0.00e+00,
672,0.00e+00,5.60e-03,-1.60e-01,
673,4.00e-01,-3.20e-03,0.00e+00,
674,0.00e+00,-8.00e-04,-1.60e-01,
675,4.00e-01,1.04e-02,0.00e+00,
676,4.00e-01,4.00e-03,-1.60e-01,
677,0.00e+00,1.36e-02,0.00e+00,
678,0.00e+00,1.44e-02,-1.60e-01,
679,4.00e-01,5.60e-03,0.00e+00,
680,0.00e+00,5.60e-03,-1.60e-01,
681,4.00e-01,1.44e-02,0.00e+00,
682,0.00e+00,1.28e-02,-1.60e-01,
683,4.00e-01,4.00e-03,0.00e+00,
684,0.00e+00,1.12e-02,-1.60e-01,
685,4.00e-01,8.00e-04,0.00e+00,
686,0.00e+00,8.00e-04,-1.60e-01,
687,4.00e-01,1.04e-02,0.00e+00,
688,0.00e+00,1.60e-03,-1.60e-01,
689,4.00e-01,1.04e-02,0.00e+00,
690,4.00e-01,1.60e-03,-1.60e-01,
691,0.00e+00,1.12e-02,0.00e+00,
692,0.00e+00,4.00e-03,-1.60e-01,
693,4.00e-01,1.28e-02,0.00e+00,
694,4.00e-01,1.12e-02,-1.60e-01,
695,0.00e+00,3.20e-03,0.00e+00,
696,0.00e+00,1.12e-02,-1.60e-01,
697,4.00e-01,1.60e-03,0.00e+00,
698,4.00e-01,2.40e-03,-1.60e-01,
699,0.00e+00,1.20e-02,0.00e+00,
700,0.00e+00,1.12e-02,-1.60e-01,
701,4.00e-01,8.00e-04,0.00e+00,
702,0.00e+00,1.60e-03,-1.60e-01,
703,4.00e-01,1.12e-02,0.00e+00,
704,0.00e+00,1.28e-02,-1.60e-01,
705,4.00e-01,8.00e-04,0.00e+00,
706,0.00e+00,1.20e-02,-1.60e-01,
707,4.00e-01,8.00e-04,0.00e+00,
708,0.00e+00,1.20e-02,-1.60e-01,
709,4.00e-01,3.20e-03,0.00e+00,
710,0.00e+00,1.60e-03,-1.60e-01,
711,4.00e-01,1.20e-02,0.00e+00,
712,0.00e+00,8.00e-04,0.00e+00,
713,4.00e-01,1.20e-02,-1.60e-01,
714,4.00e-01,-8.00e-04,-1.60e-01,
715,0.00e+00,1.20e-02,0.00e+00,
716,4.00e-01,8.00e-04,-1.60e-01,
717,0.00e+00,1.36e-02,0.00e+00,
718,0.00e+00,1.12e-02,-1.60e-01,
719,4.00e-01,2.40e-03,0.00e+00,
720,0.00e+00,1.20e-02,-1.60e-01,
721,4.00e-01,1.60e-03,0.00e+00,
722,0.00e+00,1.28e-02,-1.60e-01,
723,4.00e-01,3.20e-03,0.00e+00,
724,4.00e-01,4.00e-03,0.00e+00,
725,0.00e+00,1.28e-02,-1.60e-01,
726,4.00e-01,1.20e-02,-1.60e-01,
727,0.00e+00,1.60e-03,0.00e+00,
728,0.00e+00,1.12e-02,0.00e+00,
729,4.00e-01,2.40e-03,-1.60e-01,
730,0.00e+00,1.04e-02,-1.60e-01,
731,4.00e-01,1.60e-03,0.00e+00,
732,0.00e+00,1.04e-02,-8.00e-02,
733,4.00e-01,1.60e-03,-1.60e-01,
734,4.00e-01,1.60e-03,-1.60e-01,
735,0.00e+00,1.36e-02,0.00e+00,
736,0.00e+00,2.40e-03,0.00e+00,
737,4.00e-01,1.28e-02,-1.60e-01,
738,0.00e+00,1.28e-02,-1.60e-01,
739,4.00e-01,3.20e-03,0.00e+00,
740,0.00e+00,1.20e-02,0.00e+00,
741,4.00e-01,3.20e-03,-1.60e-01,
742,0.00e+00,3.20e-03,-1.60e-01,
743,4.00e-01,1.28e-02,0.00e+00,
744,0.00e+00,1.20e-02,-1.60e-01,
745,4.00e-01,1.60e-03,0.00e+00,
746,0.00e+00,1.60e-03,-1.60e-01,
747,4.00e-01,1.12e-02,0.00e+00,
748,4.00e-01,1.04e-02,-1.60e-01,
749,0.00e+00,3.20e-03,0.00e+00,
750,4.00e-01,1.12e-02,-1.60e-01,
751,0.00e+00,1.60e-03,0.00e+00,
752,0.00e+00,1.04e-02,-1.60e-01,
753,4.00e-01,1.60e-03,0.00e+00,
754,0.00e+00,1.04e-02,-1.60e-01,
755,4.00e-01,8.00e-04,0.00e+00,
756,4.00e-01,1.04e-02,-1.60e-01,
757,0.00e+00,1.60e-03,0.00e+00,
758,0.00e+00,2.40e-03,-1.60e-01,
759,4.00e-01,1.20e-02,0.00e+00,
760,0.00e+00,1.20e-02,0.00e+00,
761,4.00e-01,1.60e-03,-1.60e-01,
762,0.00e+00,1.36e-02,-1.60e-01,
763,4.00e-01,1.60e-03,0.00e+00,
764,0.00e+00,1.04e-02,0.00e+00,
765,4.00e-01,1.60e-03,-1.60e-01,
766,0.00e+00,1.20e-02,-1.60e-01,
767,4.00e-01,2.40e-03,0.00e+00,
768,0.00e+00,1.04e-02,0.00e+00,
769,4.00e-01,1.60e-03,-1.60e-01,
770,0.00e+00,1.36e-02,-1.60e-01,
771,4.00e-01,8.00e-04,0.00e+00,
772,0.00e+00,1.20e-02,-1.60e-01,
773,4.00e-01,2.40e-03,0.00e+00,
774,0.00e+00,1.28e-02,-1.60e-01,
775,4.00e-01,1.60e-03,0.00e+00,
776,0.00e+00,4.00e-03,-1.60e-01,
777,4.00e-01,1.20e-02,0.00e+00,
778,0.00e+00,1.12e-02,-1.60e-01,
779,4.00e-01,2.40e-03,0.00e+00,
780,0.00e+00,2.40e-03,-1.60e-01,
781,4.00e-01,1.04e-02,0.00e+00,
782,0.00e+00,1.04e-02,-1.60e-01,
783,4.00e-01,1.60e-03,0.00e+00,
784,4.00e-01,2.40e-03,0.00e+00,
785,0.00e+00,1.04e-02,-1.60e-01,
786,0.00e+00,1.04e-02,-1.60e-01,
787,4.00e-01,1.60e-03,0.00e+00,
788,0.00e+00,1.60e-03,-1.60e-01,
789,4.00e-01,1.20e-02,0.00e+00,
790,4.00e-01,1.20e-02,0.00e+00,
791,0.00e+00,1.60e-03,-1.60e-01,
792,0.00e+00,1.20e-02,0.00e+00,
793,4.00e-01,0.00e+00,-1.60e-01,
794,4.00e-01,1.04e-02,-1.60e-01,
795,0.00e+00,0.00e+00,0.00e+00,
796,4.00e-01,1.60e-03,-1.60e-01,
797,0.00e+00,1.04e-02,0.00e+00,
798,0.00e+00,1.20e-02,-1.60e-01,
799,4.00e-01,1.60e-03,0.00e+00,
800,0.00e+00,1.12e-02,-1.60e-01,
801,4.00e-01,8.00e-04,0.00e+00,
802,0.00e+00,1.44e-02,-1.60e-01,
803,4.00e-01,1.60e-03,0.00e+00,
804,0.00e+00,1.12e-02,0.00e+00,
805,4.00e-01,1.60e-03,-1.60e-01,
