X,CH2,CH3,CH4,Start,Increment,
806,0.00e+00,1.04e-02,-1.60e-01,
807,4.00e-01,1.60e-03,0.00e+00,
808,0.00e+00,4.00e-03,0.00e+00,
809,4.00e-01,1.20e-02,-1.60e-01,
810,4.00e-01,3.20e-03,0.00e+00,
811,0.00e+00,1.20e-02,-1.60e-01,
812,0.00e+00,1.60e-03,0.00e+00,
813,4.00e-01,1.04e-02,-1.60e-01,
814,0.00e+00,1.12e-02,-1.60e-01,
815,4.00e-01,8.00e-04,1.60e-01,
816,0.00e+00,1.60e-03,-1.60e-01,
817,4.00e-01,1.04e-02,0.00e+00,
818,0.00e+00,3.20e-03,-1.60e-01,
819,4.00e-01,1.20e-02,8.00e-02,
820,0.00e+00,3.20e-03,0.00e+00,
821,4.00e-01,1.28e-02,-1.60e-01,
822,0.00e+00,1.28e-02,-1.60e-01,
823,4.00e-01,-1.60e-03,8.00e-02,
824,0.00e+00,1.04e-02,-1.60e-01,
825,4.00e-01,1.60e-03,8.00e-02,
826,0.00e+00,8.00e-04,-1.60e-01,
827,4.00e-01,1.04e-02,1.60e-01,
828,0.00e+00,1.04e-02,-1.60e-01,
829,4.00e-01,1.60e-03,8.00e-02,
830,0.00e+00,1.60e-03,-1.60e-01,
831,4.00e-01,1.20e-02,8.00e-02,
832,0.00e+00,3.20e-03,-1.60e-01,
833,4.00e-01,1.20e-02,1.60e-01,
834,0.00e+00,3.20e-03,-1.60e-01,
835,4.00e-01,1.28e-02,1.60e-01,
836,0.00e+00,1.04e-02,-1.60e-01,
837,4.00e-01,1.60e-03,1.60e-01,
838,0.00e+00,1.20e-02,1.60e-01,
839,4.00e-01,8.00e-04,-1.60e-01,
840,0.00e+00,9.60e-03,-1.60e-01,
841,4.00e-01,-2.40e-03,1.60e-01,
842,0.00e+00,8.00e-04,1.60e-01,
843,4.00e-01,1.12e-02,-1.60e-01,
844,4.00e-01,1.04e-02,1.60e-01,
845,0.00e+00,0.00e+00,-1.60e-01,
846,4.00e-01,2.40e-03,1.60e-01,
847,0.00e+00,1.44e-02,-1.60e-01,
848,0.00e+00,5.60e-03,1.60e-01,
849,4.00e-01,1.36e-02,-1.60e-01,
850,4.00e-01,3.20e-03,1.60e-01,
851,0.00e+00,1.60e-02,-1.60e-01,
852,0.00e+00,1.36e-02,-8.00e-02,
853,4.00e-01,8.00e-04,1.60e-01,
854,0.00e+00,1.28e-02,1.60e-01,
855,4.00e-01,1.60e-03,-1.60e-01,
856,0.00e+00,1.60e-03,1.60e-01,
857,4.00e-01,1.04e-02,-8.00e-02,
858,0.00e+00,1.04e-02,1.60e-01,
859,4.00e-01,-4.00e-03,-8.00e-02,
860,0.00e+00,-8.00e-04,-8.00e-02,
861,4.00e-01,9.60e-03,1.60e-01,
862,0.00e+00,8.00e-04,-8.00e-02,
863,4.00e-01,1.20e-02,1.60e-01,
864,0.00e+00,1.28e-02,-8.00e-02,
865,4.00e-01,2.40e-03,1.60e-01,
866,0.00e+00,1.20e-02,1.60e-01,
867,4.00e-01,3.20e-03,-1.60e-01,
868,0.00e+00,1.36e-02,1.60e-01,
869,4.00e-01,4.00e-03,-8.00e-02,
870,0.00e+00,1.20e-02,1.60e-01,
871,4.00e-01,8.00e-04,-8.00e-02,
872,0.00e+00,-8.00e-04,1.60e-01,
873,4.00e-01,1.04e-02,-8.00e-02,
874,4.00e-01,9.60e-03,-8.00e-02,
875,0.00e+00,-1.60e-03,1.60e-01,
876,0.00e+00,1.60e-03,1.60e-01,
877,4.00e-01,1.20e-02,-8.00e-02,
878,0.00e+00,1.60e-03,1.60e-01,
879,4.00e-01,1.36e-02,-8.00e-02,
880,0.00e+00,1.44e-02,1.60e-01,
881,4.00e-01,4.00e-03,-8.00e-02,
882,0.00e+00,3.20e-03,-8.00e-02,
883,4.00e-01,1.52e-02,1.60e-01,
884,0.00e+00,1.20e-02,-8.00e-02,
885,4.00e-01,0.00e+00,1.60e-01,
886,0.00e+00,1.60e-03,1.60e-01,
887,4.00e-01,1.04e-02,-8.00e-02,
888,0.00e+00,1.36e-02,-8.00e-02,
889,4.00e-01,8.00e-04,1.60e-01,
890,0.00e+00,1.44e-02,1.60e-01,
891,4.00e-01,4.00e-03,-8.00e-02,
892,0.00e+00,6.40e-03,-8.00e-02,
893,4.00e-01,1.52e-02,1.60e-01,
894,0.00e+00,1.36e-02,-8.00e-02,
895,4.00e-01,4.00e-03,1.60e-01,
896,4.00e-01,1.44e-02,1.60e-01,
897,0.00e+00,2.40e-03,-8.00e-02,
898,0.00e+00,1.36e-02,-8.00e-02,
899,4.00e-01,-1.60e-03,1.60e-01,
900,0.00e+00,-3.20e-03,1.60e-01,
901,4.00e-01,8.00e-03,-8.00e-02,
902,0.00e+00,8.80e-03,-8.00e-02,
903,4.00e-01,-3.20e-03,1.60e-01,
904,0.00e+00,1.60e-03,1.60e-01,
905,4.00e-01,1.20e-02,-8.00e-02,
906,0.00e+00,5.60e-03,-8.00e-02,
907,4.00e-01,1.84e-02,1.60e-01,
908,0.00e+00,1.12e-02,1.60e-01,
909,4.00e-01,2.00e-02,-8.00e-02,
910,4.00e-01,2.00e-02,-8.00e-02,
911,0.00e+00,8.80e-03,1.60e-01,
912,4.00e-01,1.60e-02,1.60e-01,
913,0.00e+00,0.00e+00,-8.00e-02,
914,0.00e+00,-7.20e-03,-8.00e-02,
915,4.00e-01,8.00e-03,1.60e-01,
916,0.00e+00,-1.60e-03,1.60e-01,
917,4.00e-01,-1.20e-02,0.00e+00,
918,0.00e+00,-1.04e-02,-8.00e-02,
919,4.00e-01,2.40e-03,1.60e-01,
920,0.00e+00,-4.00e-03,1.60e-01,
921,4.00e-01,1.28e-02,-8.00e-02,
922,0.00e+00,5.60e-03,-8.00e-02,
923,4.00e-01,2.40e-02,1.60e-01,
924,4.00e-01,1.84e-02,1.60e-01,
925,0.00e+00,3.28e-02,-8.00e-02,
926,0.00e+00,3.20e-02,-8.00e-02,
927,4.00e-01,2.00e-02,1.60e-01,
928,0.00e+00,2.64e-02,1.60e-01,
929,4.00e-01,3.20e-03,-8.00e-02,
930,0.00e+00,8.00e-03,-8.00e-02,
931,4.00e-01,-1.04e-02,1.60e-01,
932,0.00e+00,-5.60e-03,-8.00e-02,
933,4.00e-01,-2.48e-02,1.60e-01,
934,0.00e+00,-1.76e-02,-8.00e-02,
935,4.00e-01,-2.64e-02,1.60e-01,
936,0.00e+00,-2.48e-02,-8.00e-02,
937,4.00e-01,8.00e-04,1.60e-01,
938,0.00e+00,-2.40e-03,1.60e-01,
939,4.00e-01,3.28e-02,-8.00e-02,
940,0.00e+00,2.88e-02,-8.00e-02,
941,4.00e-01,5.68e-02,1.60e-01,
942,0.00e+00,5.84e-02,-8.00e-02,
943,4.00e-01,3.68e-02,1.60e-01,
944,0.00e+00,4.24e-02,1.60e-01,
945,4.00e-01,-4.00e-03,-8.00e-02,
946,0.00e+00,2.40e-03,-8.00e-02,
947,4.00e-01,-3.84e-02,1.60e-01,
948,0.00e+00,-4.32e-02,1.60e-01,
949,4.00e-01,-2.96e-02,-8.00e-02,
950,0.00e+00,-3.60e-02,-8.00e-02,
951,4.00e-01,-2.40e-03,1.60e-01,
952,0.00e+00,-6.40e-03,1.60e-01,
953,4.00e-01,2.24e-02,-8.00e-02,
954,4.00e-01,1.52e-02,-8.00e-02,
955,0.00e+00,3.68e-02,1.60e-01,
956,0.00e+00,3.84e-02,1.60e-01,
957,4.00e-01,2.72e-02,-8.00e-02,
958,0.00e+00,3.36e-02,-8.00e-02,
959,4.00e-01,1.44e-02,1.60e-01,
960,0.00e+00,2.08e-02,-8.00e-02,
961,4.00e-01,1.60e-03,1.60e-01,
962,0.00e+00,7.20e-03,1.60e-01,
963,4.00e-01,-1.36e-02,-8.00e-02,
964,4.00e-01,-1.60e-02,8.00e-02,
965,0.00e+00,-5.60e-03,1.60e-01,
966,0.00e+00,-1.44e-02,1.60e-01,
967,4.00e-01,-8.00e-04,-8.00e-02,
968,0.00e+00,-8.00e-03,1.60e-01,
969,4.00e-01,9.60e-03,0.00e+00,
970,4.00e-01,2.40e-03,1.60e-01,
971,0.00e+00,1.92e-02,-8.00e-02,
972,0.00e+00,1.20e-02,1.60e-01,
973,4.00e-01,2.40e-02,0.00e+00,
974,0.00e+00,2.32e-02,1.60e-01,
975,4.00e-01,1.12e-02,-8.00e-02,
976,0.00e+00,1.76e-02,-8.00e-02,
977,4.00e-01,4.00e-03,1.60e-01,
978,0.00e+00,9.60e-03,1.60e-01,
979,4.00e-01,-2.40e-03,-8.00e-02,
980,4.00e-01,4.80e-03,-8.00e-02,
981,0.00e+00,-4.00e-03,1.60e-01,
982,0.00e+00,-5.60e-03,1.60e-01,
983,4.00e-01,5.60e-03,-8.00e-02,
984,0.00e+00,-1.60e-03,-8.00e-02,
985,4.00e-01,1.12e-02,1.60e-01,
986,0.00e+00,3.20e-03,1.60e-01,
987,4.00e-01,1.44e-02,-8.00e-02,
988,0.00e+00,4.00e-03,1.60e-01,
989,4.00e-01,1.36e-02,-8.00e-02,
990,0.00e+00,1.68e-02,-8.00e-02,
991,4.00e-01,4.80e-03,1.60e-01,
992,0.00e+00,1.20e-02,-8.00e-02,
993,4.00e-01,3.20e-03,1.60e-01,
994,0.00e+00,1.04e-02,-8.00e-02,
995,4.00e-01,1.60e-03,1.60e-01,
996,0.00e+00,8.00e-04,-8.00e-02,
997,4.00e-01,9.60e-03,1.60e-01,
998,4.00e-01,8.00e-04,1.60e-01,
999,0.00e+00,8.80e-03,-8.00e-02,
1000,0.00e+00,1.60e-03,-8.00e-02,
1001,4.00e-01,1.20e-02,1.60e-01,
1002,0.00e+00,4.00e-03,1.60e-01,
1003,4.00e-01,1.28e-02,-8.00e-02,
1004,0.00e+00,4.00e-03,-8.00e-02,
1005,4.00e-01,1.52e-02,1.60e-01,
1006,0.00e+00,1.28e-02,1.60e-01,
1007,4.00e-01,1.60e-03,-8.00e-02,
1008,4.00e-01,8.00e-04,1.60e-01,
1009,0.00e+00,1.04e-02,-8.00e-02,
1010,4.00e-01,0.00e+00,1.60e-01,
1011,0.00e+00,1.04e-02,-8.00e-02,
1012,0.00e+00,1.36e-02,-8.00e-02,
1013,4.00e-01,8.00e-04,1.60e-01,
1014,4.00e-01,1.60e-03,1.60e-01,
1015,0.00e+00,1.12e-02,-8.00e-02,
1016,0.00e+00,1.20e-02,1.60e-01,
1017,4.00e-01,2.40e-03,-8.00e-02,
1018,4.00e-01,2.40e-03,1.60e-01,
1019,0.00e+00,1.20e-02,-8.00e-02,
1020,4.00e-01,1.20e-02,1.60e-01,
1021,0.00e+00,2.40e-03,-8.00e-02,
1022,0.00e+00,-8.00e-04,1.60e-01,
1023,4.00e-01,1.04e-02,-8.00e-02,
1024,0.00e+00,1.04e-02,1.60e-01,
1025,4.00e-01,-8.00e-04,-8.00e-02,
1026,0.00e+00,8.00e-04,1.60e-01,
1027,4.00e-01,1.04e-02,-8.00e-02,
1028,4.00e-01,1.60e-03,1.60e-01,
1029,0.00e+00,1.12e-02,-8.00e-02,
1030,0.00e+00,4.00e-03,1.60e-01,
1031,4.00e-01,1.44e-02,-8.00e-02,
1032,0.00e+00,1.28e-02,1.60e-01,
1033,4.00e-01,4.00e-03,-8.00e-02,
1034,0.00e+00,1.28e-02,1.60e-01,
1035,4.00e-01,2.40e-03,-8.00e-02,
1036,0.00e+00,1.28e-02,1.60e-01,
1037,4.00e-01,1.60e-03,0.00e+00,
1038,0.00e+00,8.00e-04,1.60e-01,
1039,4.00e-01,1.20e-02,-8.00e-02,
1040,4.00e-01,1.44e-02,-8.00e-02,
1041,0.00e+00,0.00e+00,1.60e-01,
1042,0.00e+00,0.00e+00,1.60e-01,
1043,4.00e-01,1.04e-02,-8.00e-02,
1044,0.00e+00,1.04e-02,-8.00e-02,
1045,4.00e-01,1.60e-03,1.60e-01,
1046,0.00e+00,3.20e-03,1.60e-01,
1047,4.00e-01,1.20e-02,-8.00e-02,
1048,4.00e-01,4.00e-03,1.60e-01,
1049,0.00e+00,1.52e-02,-8.00e-02,
1050,0.00e+00,1.28e-02,-8.00e-02,
1051,4.00e-01,4.00e-03,1.60e-01,
1052,0.00e+00,1.12e-02,1.60e-01,
1053,4.00e-01,3.20e-03,-8.00e-02,
1054,0.00e+00,9.60e-03,1.60e-01,
1055,4.00e-01,1.60e-03,-8.00e-02,
1056,0.00e+00,8.00e-04,-8.00e-02,
1057,4.00e-01,1.04e-02,1.60e-01,
1058,0.00e+00,1.60e-03,-8.00e-02,
1059,4.00e-01,1.12e-02,1.60e-01,
1060,0.00e+00,3.20e-03,1.60e-01,
1061,4.00e-01,1.20e-02,-8.00e-02,
1062,0.00e+00,0.00e+00,1.60e-01,
1063,4.00e-01,1.36e-02,-8.00e-02,
1064,0.00e+00,1.52e-02,-8.00e-02,
1065,4.00e-01,1.60e-03,1.60e-01,
1066,0.00e+00,1.60e-03,-8.00e-02,
1067,4.00e-01,1.12e-02,1.60e-01,
1068,0.00e+00,1.20e-02,1.60e-01,
1069,4.00e-01,2.40e-03,-8.00e-02,
1070,0.00e+00,1.20e-02,1.60e-01,
1071,4.00e-01,-8.00e-04,-8.00e-02,
1072,0.00e+00,8.00e-04,-8.00e-02,
1073,4.00e-01,1.12e-02,1.60e-01,
1074,0.00e+00,1.04e-02,-8.00e-02,
1075,4.00e-01,1.60e-03,1.60e-01,
1076,0.00e+00,3.20e-03,1.60e-01,
1077,4.00e-01,1.28e-02,-8.00e-02,
1078,0.00e+00,2.40e-03,-8.00e-02,
1079,4.00e-01,1.44e-02,1.60e-01,
1080,0.00e+00,3.20e-03,1.60e-01,
1081,4.00e-01,1.36e-02,-8.00e-02,
1082,4.00e-01,1.20e-02,1.60e-01,
1083,0.00e+00,2.40e-03,-8.00e-02,
1084,0.00e+00,9.60e-03,1.60e-01,
1085,4.00e-01,8.00e-04,-8.00e-02,
1086,0.00e+00,1.60e-03,1.60e-01,
1087,4.00e-01,1.12e-02,-8.00e-02,
1088,0.00e+00,1.20e-02,1.60e-01,
1089,4.00e-01,2.40e-03,-8.00e-02,
1090,0.00e+00,1.20e-02,1.60e-01,
1091,4.00e-01,2.40e-03,-8.00e-02,
1092,0.00e+00,1.28e-02,1.60e-01,
1093,4.00e-01,3.20e-03,-8.00e-02,
1094,0.00e+00,1.60e-03,1.60e-01,
1095,4.00e-01,1.44e-02,-8.00e-02,
1096,0.00e+00,1.20e-02,1.60e-01,
1097,4.00e-01,2.40e-03,-8.00e-02,
1098,0.00e+00,2.40e-03,1.60e-01,
1099,4.00e-01,1.20e-02,-8.00e-02,
1100,0.00e+00,1.20e-02,-8.00e-02,
1101,4.00e-01,0.00e+00,1.60e-01,
1102,0.00e+00,1.04e-02,1.60e-01,
1103,4.00e-01,8.00e-04,-8.00e-02,
1104,0.00e+00,1.60e-03,1.60e-01,
1105,4.00e-01,1.12e-02,-8.00e-02,
1106,0.00e+00,1.20e-02,1.60e-01,
1107,4.00e-01,3.20e-03,-8.00e-02,
1108,4.00e-01,3.20e-03,1.60e-01,
1109,0.00e+00,1.20e-02,-8.00e-02,
1110,0.00e+00,1.20e-02,1.60e-01,
1111,4.00e-01,2.40e-03,-8.00e-02,
1112,4.00e-01,3.20e-03,-8.00e-02,
1113,0.00e+00,1.20e-02,1.60e-01,
1114,0.00e+00,1.20e-02,1.60e-01,
1115,4.00e-01,1.60e-03,-8.00e-02,
1116,0.00e+00,1.12e-02,-8.00e-02,
1117,4.00e-01,2.40e-03,1.60e-01,
1118,0.00e+00,1.60e-03,-8.00e-02,
1119,4.00e-01,1.20e-02,1.60e-01,
1120,4.00e-01,1.20e-02,-8.00e-02,
1121,0.00e+00,3.20e-03,1.60e-01,
1122,0.00e+00,1.28e-02,-8.00e-02,
1123,4.00e-01,8.00e-04,1.60e-01,
1124,0.00e+00,2.40e-03,-8.00e-02,
1125,4.00e-01,1.20e-02,1.60e-01,
1126,0.00e+00,3.20e-03,-8.00e-02,
1127,4.00e-01,1.20e-02,1.60e-01,
1128,0.00e+00,-8.00e-04,-8.00e-02,
1129,4.00e-01,1.12e-02,1.60e-01,
1130,4.00e-01,1.60e-03,-8.00e-02,
1131,0.00e+00,1.12e-02,1.60e-01,
1132,0.00e+00,1.60e-03,1.60e-01,
1133,4.00e-01,1.12e-02,-8.00e-02,
1134,0.00e+00,1.20e-02,-8.00e-02,
1135,4.00e-01,8.00e-04,1.60e-01,
1136,0.00e+00,1.36e-02,1.60e-01,
1137,4.00e-01,-8.00e-04,-8.00e-02,
1138,0.00e+00,1.20e-02,-8.00e-02,
1139,4.00e-01,1.60e-03,1.60e-01,
1140,0.00e+00,1.12e-02,1.60e-01,
1141,4.00e-01,8.00e-04,-8.00e-02,
1142,0.00e+00,2.40e-03,1.60e-01,
1143,4.00e-01,1.12e-02,-8.00e-02,
1144,0.00e+00,1.60e-03,1.60e-01,
1145,4.00e-01,1.20e-02,-8.00e-02,
1146,0.00e+00,8.00e-04,1.60e-01,
1147,4.00e-01,1.20e-02,-8.00e-02,
1148,0.00e+00,1.12e-02,1.60e-01,
1149,4.00e-01,2.40e-03,0.00e+00,
1150,0.00e+00,3.20e-03,1.60e-01,
1151,4.00e-01,1.20e-02,-8.00e-02,
1152,4.00e-01,3.20e-03,1.60e-01,
1153,0.00e+00,1.28e-02,-8.00e-02,
1154,0.00e+00,3.20e-03,1.60e-01,
1155,4.00e-01,1.28e-02,-8.00e-02,
1156,0.00e+00,1.20e-02,1.60e-01,
1157,4.00e-01,3.20e-03,-8.00e-02,
1158,0.00e+00,1.12e-02,1.60e-01,
1159,4.00e-01,1.60e-03,-8.00e-02,
1160,0.00e+00,1.12e-02,-8.00e-02,
1161,4.00e-01,2.40e-03,1.60e-01,
1162,4.00e-01,1.60e-03,1.60e-01,
1163,0.00e+00,1.20e-02,-8.00e-02,
1164,4.00e-01,1.20e-02,-8.00e-02,
1165,0.00e+00,2.40e-03,1.60e-01,
1166,0.00e+00,1.60e-03,-8.00e-02,
1167,4.00e-01,1.20e-02,1.60e-01,
1168,0.00e+00,1.20e-02,1.60e-01,
1169,4.00e-01,3.20e-03,-8.00e-02,
1170,0.00e+00,1.12e-02,1.60e-01,
1171,4.00e-01,2.40e-03,-8.00e-02,
1172,0.00e+00,1.60e-03,-8.00e-02,
1173,4.00e-01,1.20e-02,1.60e-01,
1174,4.00e-01,1.12e-02,-8.00e-02,
1175,0.00e+00,2.40e-03,1.60e-01,
1176,4.00e-01,2.40e-03,1.60e-01,
1177,0.00e+00,1.20e-02,-8.00e-02,
1178,0.00e+00,3.20e-03,-8.00e-02,
1179,4.00e-01,1.20e-02,1.60e-01,
1180,0.00e+00,1.20e-02,-8.00e-02,
1181,4.00e-01,1.60e-03,1.60e-01,
1182,0.00e+00,1.60e-03,1.60e-01,
1183,4.00e-01,1.28e-02,-8.00e-02,
1184,0.00e+00,3.20e-03,-8.00e-02,
1185,4.00e-01,1.28e-02,1.60e-01,
1186,0.00e+00,1.60e-03,-8.00e-02,
1187,4.00e-01,1.20e-02,1.60e-01,
1188,0.00e+00,3.20e-03,1.60e-01,
1189,4.00e-01,1.28e-02,-8.00e-02,
1190,0.00e+00,2.40e-03,-8.00e-02,
1191,4.00e-01,1.20e-02,1.60e-01,
1192,0.00e+00,3.20e-03,1.60e-01,
1193,4.00e-01,1.36e-02,-8.00e-02,
1194,0.00e+00,1.20e-02,1.60e-01,
1195,4.00e-01,3.20e-03,-8.00e-02,
1196,0.00e+00,1.20e-02,-8.00e-02,
1197,4.00e-01,1.60e-03,1.60e-01,
1198,4.00e-01,1.60e-03,-8.00e-02,
1199,0.00e+00,1.20e-02,1.60e-01,
